Condition,total_admissions,total_readmissions,readmissions_under_30_days,avg_days_to_readmission,avg_lace_score,avg_los,readmission_rate_pct,readmission_30d_rate_pct
General Medical,438,108,39,12.58904109589041,7.878995433789954,2.825593607305936,24.66,8.9
Multi-morbid/Elderly,203,36,25,6.788177339901478,10.320197044334975,2.01128078817734,17.73,12.32
Cardiovascular Disease,312,44,25,8.75,8.618589743589743,3.017948717948718,14.1,8.01
Respiratory Disease,207,21,15,3.256038647342995,8.42512077294686,3.556473429951691,10.14,7.25
Sepsis/Infection,130,15,12,4.492307692307692,7.123076923076923,3.1163076923076924,11.54,9.23
Renal Disease,30,7,6,5.766666666666667,9.5,2.7199999999999998,23.33,20.0
Neurological Disorder,103,18,6,17.281553398058254,6.990291262135922,2.8519417475728157,17.48,5.83
Substance Abuse/Overdose,63,10,5,17.555555555555557,7.888888888888889,2.0371428571428574,15.87,7.94
Trauma/Surgical,37,6,5,5.108108108108108,6.54054054054054,2.226486486486486,16.22,13.51
Diabetes/Endocrine,31,9,4,13.612903225806452,9.096774193548388,2.296774193548387,29.03,12.9
Myasthenia gravis,6,4,4,11.333333333333334,12.666666666666666,5.506666666666667,66.67,66.67
GI vascular insufficiency,9,7,4,20.22222222222222,10.777777777777779,4.705555555555556,77.78,44.44
"Graft, femoral-popliteal bypass",7,6,4,18.142857142857142,8.285714285714286,3.4214285714285713,85.71,57.14
"Overdose, other toxin, poison or drug",6,4,4,14.0,10.166666666666666,3.125,66.67,66.67
Chest/multiple trauma,5,4,3,14.8,15.0,5.674,80.0,60.0
Cancer/Neoplasm,21,3,3,1.7142857142857142,6.476190476190476,2.7604761904761905,14.29,14.29
"Rhythm disturbance (atrial, supraventricular)",7,4,3,12.857142857142858,12.0,5.0371428571428565,57.14,42.86
Weaning from mechanical ventilation (transfer from other unit or hospital only),6,6,3,30.666666666666668,9.5,2.6,100.0,50.0
"Obstruction-airway (i.e., acute epiglottitis, post-extubation edema, foreign body, etc)",11,6,3,19.454545454545453,9.454545454545455,3.73,54.55,27.27
"Complications of prev. peripheral vasc. surgery,surgery for (i.e.ligation of bleeder, exploration and evacuation of hematoma, debridement, pseudoaneurysms, clots, fistula, etc.)",5,3,3,9.4,10.8,4.544,60.0,60.0
Chest/spinal trauma,7,6,2,32.142857142857146,10.0,3.1042857142857145,85.71,28.57
"CHF, congestive heart failure",4,3,2,28.0,14.0,5.1325,75.0,50.0
"CABG alone, coronary artery bypass grafting",4,3,2,18.5,12.0,4.6,75.0,50.0
"Extremity only trauma, surgery for",4,3,2,12.75,12.0,6.5725,75.0,50.0
Head only trauma,5,3,2,15.8,15.0,5.9,60.0,40.0
"Orthopedic surgery, other",6,4,2,22.333333333333332,9.0,3.141666666666667,66.67,33.33
"Renal failure, acute",3,2,2,9.0,15.333333333333334,4.996666666666667,66.67,66.67
"Pneumonia, viral",4,2,2,7.25,10.0,2.5774999999999997,50.0,50.0
"Pneumonia, bacterial",6,3,2,17.333333333333332,12.166666666666666,5.718333333333334,50.0,33.33
Pelvis/hip trauma,7,4,2,17.857142857142858,11.571428571428571,4.612857142857143,57.14,28.57
"Obstruction/other, surgery for (with or without ileal conduit)",6,2,2,4.0,9.5,2.8233333333333337,33.33,33.33
Gastrointestinal/Surgical,19,4,2,8.0,7.7894736842105265,3.663157894736842,21.05,10.53
Diabetic ketoacidosis,10,3,2,6.8,13.5,4.917,30.0,20.0
Embolectomy (without general anesthesia),4,2,2,7.25,11.5,4.76,50.0,50.0
"Effusions, pleural",5,4,2,21.2,10.0,4.86,80.0,40.0
Coagulopathy,5,2,2,5.4,7.8,4.444,40.0,40.0
Cardiac arrest (with or without respiratory arrest; for respiratory arrest see Respiratory System),7,3,2,11.857142857142858,14.571428571428571,5.72,42.86,28.57
Amputation (non-traumatic),9,4,2,8.11111111111111,9.666666666666666,2.9922222222222223,44.44,22.22
"ARDS-adult respiratory distress syndrome, non-cardiogenic pulmonary edema",5,2,2,6.8,12.0,5.668,40.0,40.0
"Bleeding, lower GI",6,4,2,19.5,11.333333333333334,5.833333333333333,66.67,33.33
Aortic valve replacement (isolated),6,3,2,12.666666666666666,11.666666666666666,3.8633333333333333,50.0,33.33
"CVA, cerebrovascular accident/stroke",5,2,2,2.6,11.6,4.4879999999999995,40.0,40.0
Thoracotomy for bronchopleural fistula,7,5,2,21.857142857142858,10.428571428571429,3.0471428571428567,71.43,28.57
Ventricular Septal Defect (VSD) Repair,2,2,2,18.0,10.0,2.12,100.0,100.0
"Shock, cardiogenic",5,3,2,14.4,13.2,4.106,60.0,40.0
"Spinal cord surgery, other",5,3,2,17.8,11.2,2.738,60.0,40.0
